Date,VIXCLS,CPIAUCSL,CPILFESL,UNRATE,CCSA,T10YIE,T5YIE,T5YIFR,INDPRO,PCEPI,IG_spread,HY_spread,mkt_par_lb,mkt_n_trades,mkt_px_std_daily,DGS10,DGS5,DGS2,DGS30
2002-07-31,34.04954545,180.0,190.5,5.8,3504250.0,,,,90.6436,76.393,148.812253,949.0988143,61830792755.0,138333.0,1.1643037229,4.653181818,3.807272727,2.556818182,5.585
2002-08-31,33.74272727,180.5,191.1,5.7,3516800.0,,,,90.5505,76.543,171.1857708,1000.8498025,58469039797.0,165421.0,1.084984278,4.257272727,3.294545455,2.133636364,5.275909091
2002-09-30,37.6475,180.8,191.3,5.7,3555000.0,,,,90.6373,76.681,177.42857139999995,1014.4857139999999,55163415041.0,147901.0,0.9889155433,3.87,2.938,2.0045,4.963
2002-10-31,35.24304348,181.2,191.5,5.7,3555750.0,,,,90.3988,76.821,198.43083000000004,1091.021739,73939964255.0,200438.0,1.0545457149,3.940909091,2.945,1.911818182,5.181818182
2002-11-30,28.175,181.5,191.9,5.9,3482400.0,,,,90.8947,76.897,156.02153109999995,981.9808607999998,50600760677.0,142588.0,0.9745815753,4.048421053,3.054736842,1.923157895,5.182105263
2002-12-31,28.21047619,181.8,192.1,6.0,3482750.0,,,,90.3906,76.971,130.6666667,915.4285717,44528311127.0,126611.0,0.8789888765,4.032380952,3.033333333,1.836190476,5.133333333
2003-01-31,27.42428571,182.6,192.4,5.8,3414500.0,1.754285714,1.398095238,2.11047619,91.1369,77.201,109.59740260000004,836.0800868,68643933353.0,170447.0,0.8320039827,4.048571429,3.052380952,1.743333333,5.137619048
2003-02-28,32.21842105,183.6,192.5,5.9,3437000.0,1.912631579,1.654210526,2.171052632,91.2505,77.526,101.68684210000004,860.2105263000001,52937372566.0,146721.0,0.892305335,3.902631579,2.897894737,1.627894737,5.024736842
2003-03-31,30.63428571,183.9,192.5,5.9,3540800.0,1.862857143,1.695238095,2.03047619,91.0006,77.725,100.09523809999999,826.5714286,90577962348.0,251900.0,0.9036947316,3.807142857,2.783809524,1.573809524,5.027142857
2003-04-30,23.99190476,183.2,192.5,6.0,3629750.0,1.774761905,1.568571429,1.980952381,90.4311,77.593,78.38095230000005,723.1428571,95088150521.0,243308.0,0.8444369347,3.958571429,2.928571429,1.622380952,5.127142857
2003-05-31,20.23952381,182.9,192.9,6.1,3719200.0,1.660952381,1.336666667,1.985238095,90.4,77.504,65.92132509999998,687.4285714000001,89208630996.0,225454.0,0.8812795149,3.569047619,2.515714286,1.415238095,4.762857143
2003-06-30,20.36238095,183.1,193.0,6.3,3701500.0,1.612380952,1.358571429,1.866190476,90.5196,77.588,63.523809600000014,663.7142857000001,87828026006.0,222641.0,0.8518746532,3.334285714,2.265714286,1.227142857,4.618571429
2003-07-31,19.16136364,183.7,193.4,6.2,3616250.0,1.865909091,1.568181818,2.163636364,90.9869,77.816,40.889328100000014,609.0335969,91558119774.0,240292.0,0.7887733223,3.975454545,2.872272727,1.474090909,5.127727273
2003-08-31,19.27428571,184.5,193.6,6.1,3596400.0,2.124761905,1.886666667,2.362857143,90.7933,78.079,41.38528140000002,603.1363635999999,77026331500.0,220372.0,0.8028286699,4.445238095,3.37,1.864285714,5.445714286
2003-09-30,19.53238095,185.1,193.7,6.1,3575750.0,2.088095238,1.893333333,2.282857143,91.3819,78.323,34.98051950000001,560.5692639999999,86971832149.0,215663.0,0.7475802601,4.274285714,3.184761905,1.706190476,5.275714286
2003-10-31,18.02347826,184.9,194.0,6.0,3486250.0,2.214090909,1.978181818,2.45,91.5049,78.333,26.563241199999954,516.8003952,96417989651.0,225792.0,0.7070998619,4.290454545,3.185909091,1.747727273,5.3
2003-11-30,17.40105263,185.0,194.0,5.8,3373400.0,2.336111111,2.017222222,2.655,92.1265,78.432,28.904761899999976,484.23015879999997,66770379654.0,179171.0,0.7557217051,4.3,3.287222222,1.926666667,5.246666667
2003-12-31,16.82636364,185.5,194.2,5.7,3270250.0,2.284090909,2.039545455,2.528636364,92.1732,78.605,22.2272727,450.63636360000004,68238570163.0,193958.0,0.6802606364,4.267727273,3.268636364,1.907272727,5.213181818
2004-01-31,16.101,186.3,194.6,5.7,3148200.0,2.263,2.0355,2.4905,92.3268,78.909,14.359090900000027,418.6681818,78560758081.0,196404.0,0.6892734129,4.1505,3.1215,1.761,5.131
2004-02-29,15.99842105,186.7,194.9,5.6,3114750.0,2.322105263,2.21,2.434210526,92.8995,79.077,16.7694236,448.6867168,73311597037.0,181635.0,0.6616138621,4.084210526,3.067894737,1.74,5.076842105
2004-03-31,17.6873913,187.1,195.5,5.8,3046250.0,2.361304348,2.27173913,2.450869565,92.5368,79.199,22.65217390000003,468.3043478,82119357593.0,208312.0,0.6518342226,3.826521739,2.786956522,1.577826087,4.899565217
